GRBname,T90_start,T90_end,T100_start,T100_end,fluence,hardness
GRB101030A,-73.512,50.7,-66.88,31.792,4.603749e-06 ,1.2440275182123701
GRB101024A,-0.252,20.128,0.132,18.824,2.261591e-06 ,1.167857788421625
GRB101023A,-12.308,137.268,0.808,81.632,4.579642e-05 ,1.4072133526405242
GRB101020A,-43.752,164.872,-33.048,139.288,3.392768e-06 ,1.0412139610120108
GRB101017A,-5.488,130.568,-1.872,70.36,3.242486e-05 ,1.5191130794779804
GRB101011A,-0.38,87.072,0.384,71.276,2.893476e-06 ,1.8641028967015207
GRB101008A,-3.112,106.056,-1.832,101.672,1.978621e-06 ,1.5775026001477208
GRB100928A,-0.296,4.424,0.024,4.184,5.872081e-07 ,1.3754029385058786
GRB100924A,-1.76,87.244,0.524,72.472,1.414816e-05 ,1.4470049379843923
GRB100917A,-2.212,66.224,-0.756,63.06,1.411725e-06 ,1.4773719605881568
GRB100915A,-36.304,185.844,-28.264,170.932,2.620587e-06 ,1.582887309543645
GRB100906A,-0.22,130.456,1.728,116.36,1.857187e-05 ,1.2387109352275925
GRB100905A,-1.64,2.14,-1.52,1.876,4.036843e-07 ,2.1673048986251744
GRB100904A,-14.568,23.512,-13.592,17.656,2.038294e-06 ,1.3769235560239876
GRB100902A,-49.428,409.632,-35.972,392.856,4.431158e-06 ,1.0780031218502641
GRB100901A,-2.42,458.424,0.288,436.944,3.679107e-06 ,1.7214326695749373
GRB100823A,-1.172,19.412,-0.452,17.284,5.269816e-07 ,0.9769665871708921
GRB100816A,-0.708,4.52,-0.308,2.576,4.367024e-06 ,1.8570778231709142
GRB100814A,-3.204,244.552,-0.032,177.232,1.614847e-05 ,1.5011011924780675
GRB100807A,-6.08,3.136,-5.184,2.56,4.089333e-07 ,0.9100391737579274
GRB100805A,-1.352,17.108,-0.224,16.512,7.776635e-07 ,1.3625109456015898
GRB100802A,-3.292,531.78,0.256,487.596,5.165769e-06 ,1.2022088737609997
GRB100728B,-1.744,13.2,-1.28,10.8,2.882044e-06 ,1.5053244145173321
GRB100728A,-79.008,333.552,-39.68,153.704,8.469725e-05 ,1.8713720334614368
GRB100727A,-74.608,29.84,-50.684,21.216,1.798086e-06 ,1.2223343828715365
GRB100725B,-4.812,225.256,0.784,174.48,9.715084e-06 ,1.1679114078458985
GRB100725A,-6.56,167.624,-0.252,122.988,4.477835e-06 ,1.8970551811932703
GRB100724A,0.084,1.648,0.148,1.536,2.283004e-07 ,1.1931363042085676
GRB100719A,-3.936,35.064,-3.936,32.064,8.462033e-07 ,1.4436105831647748
GRB100704A,-62.336,202.304,-15.292,181.588,9.233363e-06 ,1.2742070122322198
GRB100702A,-0.304,0.208,-0.304,0.208,2.383087e-07 ,1.4557270972868657
GRB100628A,-0.004,0.036,-0.004,0.032,4.389956e-08 ,2.102858530683065
GRB100625A,-0.068,0.328,-0.048,0.284,6.297746e-07 ,2.320705258205559
GRB100621A,-6.1,204.284,1.216,64.768,2.944258e-05 ,1.0949896182443934
GRB100619A,-2.948,106.536,0.284,97.984,6.675966e-06 ,1.2024583351852893
GRB100615A,-0.044,47.408,1.296,40.116,7.148850e-06 ,1.1254854325058115
GRB100614A,-9.0,282.0,0.0,225.0,3.850640e-06 ,1.1854139689651755
GRB100606A,-0.26,82.928,0.708,68.092,1.243601e-05 ,1.884298947599211
GRB100526B,-26.352,47.648,-22.352,44.648,9.566912e-07 ,1.6893138091774844
GRB100526A,-33.48,80.5,-20.856,76.744,3.644558e-06 ,1.2246444996907886
GRB100522A,-15.144,48.856,-15.144,32.856,2.952908e-06 ,1.1246568364246947
GRB100514A,0.304,30.284,2.248,25.264,5.505434e-07 ,1.1747086023195392
GRB100513A,-52.64,52.344,-39.776,43.72,2.397394e-06 ,1.4343332978036818
GRB100508A,-1.532,58.376,3.532,52.792,1.593490e-06 ,2.043244102788451
GRB100504A,-9.696,102.456,-6.076,90.928,3.580081e-06 ,1.240109248453349
GRB100427A,0.0,24.0,0.0,24.0,3.924917e-07 ,1.44490753185687
GRB100425A,-2.064,39.428,-1.372,37.596,5.463785e-07 ,0.892524295643785
GRB100424A,22.0,147.0,27.0,131.0,2.214369e-06 ,1.2011300102232347
GRB100423A,-1.8,94.816,0.128,78.996,2.093038e-05 ,1.974603685971773
GRB100420A,-0.732,68.62,1.196,64.176,1.001905e-06 ,2.02511647338465
GRB100418A,-1.112,8.304,-0.376,7.552,4.394166e-07 ,0.9943060788796778
GRB100413B,0.0,16.0,0.0,16.0,8.842909e-07 ,1.7949399280377853
GRB100413A,-3.408,223.068,6.484,199.124,1.429415e-05 ,1.9638585061550358
GRB100401A,0.0,3.0,0.0,2.0,5.577651e-07 ,1.334013022627624
GRB100324A,0.0,6.4,0.0,6.4,9.267654e-08 ,1.088629151074653
GRB100322B,0.0,1.0,0.0,1.0,6.289556e-08 ,1.2940461736751543
GRB100316D,-158.968,794.772,269.848,791.728,3.948042e-06 ,0.846174306169817
GRB100316C,-3.028,6.904,-2.652,6.616,3.094259e-07 ,1.5677976524063613
GRB100316B,-0.284,4.112,-0.104,3.732,2.454074e-07 ,0.9125785434370455
GRB100316A,-1.208,6.76,-0.696,6.056,1.491315e-06 ,1.644409630391647
GRB100305A,-9.176,78.184,-0.696,74.92,3.070383e-06 ,1.8120910811638766
GRB100302A,47.644,67.292,48.544,66.492,4.941999e-07 ,1.3565317752850905
GRB100224A,0.0,0.484,0.0,0.484,7.904882e-08 ,2.484848208670926
GRB100219A,12.788,51.82,20.116,47.688,9.163440e-07 ,1.8912546944930344
GRB100216A,0.0,0.272,0.064,0.272,5.139832e-08 ,2.493043989702756
GRB100213B,-6.08,111.088,-1.856,90.0,1.503307e-06 ,0.8903280668151337
GRB100213A,-0.392,2.16,-0.164,2.052,5.423888e-07 ,1.7948987324140881
GRB100212A,-44.116,134.052,-38.292,125.472,1.428755e-06 ,0.9373679077189037
GRB100206A,-0.008,0.124,-0.004,0.112,4.583043e-07 ,2.9499863652225358
GRB100205A,-6.18,23.684,-4.388,21.456,6.159279e-07 ,1.5506724065905173
GRB100203A,0.0,11.2,0.0,11.2,4.062155e-07 ,1.6400230895977208
GRB100119A,-15.76,15.452,-9.276,13.792,3.402701e-05 ,2.080606854473149
GRB100117A,-0.008,0.316,0.004,0.296,2.538897e-07 ,2.609396262949124
GRB100115A,0.0,4.0,0.0,4.0,,
GRB100111A,-9.464,8.536,-7.464,6.536,1.044750e-06 ,1.2774091647104908
GRB091221,-43.584,41.084,-27.744,35.156,9.500567e-06 ,1.3871072545772378
GRB091208B,-0.192,19.312,0.32,15.12,4.891641e-06 ,1.2567527665794538
GRB091208A,-0.888,95.112,-0.888,79.112,4.667789e-06 ,2.2922394432241666
GRB091130B,-28.656,127.388,-5.836,95.924,1.932834e-06 ,1.0176305824730085
GRB091127,-0.372,7.196,-0.116,6.84,1.161799e-05 ,1.0251321362175492
GRB091117,0.0,0.96,0.064,0.704,8.440754e-07 ,4.37562445081166
GRB091112,-10.5,14.744,-7.716,9.804,5.109982e-06 ,2.1763072202189435
GRB091109B,-0.004,0.332,0.012,0.284,6.016712e-07 ,2.7074474814596146
GRB091109A,-0.84,51.752,0.408,48.44,3.284983e-06 ,1.9436594813841828
GRB091104,-1.48,120.52,7.98,115.116,1.181870e-06 ,1.3791454527796572
GRB091102,-0.78,6.632,-0.412,6.236,1.228897e-06 ,2.056126614208155
GRB091029,-1.772,60.196,1.024,40.204,3.613945e-06 ,1.121217923404802
GRB091026,-4.36,215.64,-2.36,171.64,3.208135e-06 ,1.3307605971285408
GRB091024,-15.204,134.984,-5.7,106.58,1.282537e-05 ,1.8353119985497806
GRB091020,-8.476,48.264,-4.084,34.836,6.602970e-06 ,1.4401246610899336
GRB091018,-0.268,7.748,0.24,4.608,1.857153e-06 ,0.8331056250827544
GRB090929B,-9.784,370.9,-2.176,355.184,8.676465e-06 ,1.1889674317458485
GRB090929A,0.0,52.128,0.224,43.472,4.490635e-06 ,1.739722406831038
GRB090927,0.024,2.44,0.104,2.264,2.973903e-07 ,1.2894067613248115
GRB090926B,-21.612,130.34,-16.936,82.348,1.330864e-05 ,
GRB090916,-0.04,68.52,0.136,62.584,1.790486e-06 ,1.956230719743741
GRB090915,0.0,9.6,0.0,9.6,1.941148e-06 ,2.7026519022060644
GRB090912,-2.968,159.104,0.924,136.44,7.613652e-06 ,1.3185598976073987
GRB090904B,-15.168,64.832,-15.168,48.832,2.163416e-05 ,1.4203323938943608
GRB090904A,29.52,186.4,44.164,173.696,4.104336e-06 ,1.0405667753733703
GRB090831C,0.408,81.176,1.112,79.064,7.594341e-07 ,2.285704299952318
GRB090827,0.0,8.0,0.0,8.0,,
GRB090823,0.0,27.2,0.0,25.6,2.384789e-07 ,0.992316331049041
GRB090815C,0.0,0.704,0.0,0.576,1.212446e-07 ,3.327897629577773
GRB090814A,-14.4,72.928,-12.528,65.536,1.839388e-06 ,1.2473260403279165
GRB090813,-0.804,7.324,-0.164,6.98,2.095626e-06 ,1.3188945323796402
GRB090812,-5.44,113.884,-1.748,72.748,1.218009e-05 ,1.777132953575206
GRB090809A,-0.712,9.256,-0.144,8.724,7.120459e-07 ,1.8701226603802783
GRB090807A,-9.452,151.488,-0.444,145.908,2.746668e-06 ,0.9228899482396545
GRB090728,-15.912,64.088,-15.912,48.088,1.542730e-06 ,1.2211806609158034
GRB090727,-1.34,318.884,0.892,302.772,2.957749e-06 ,1.991177273693405
GRB090726,-18.192,47.244,-17.06,39.616,9.674604e-07 ,0.906964306780794
GRB090720A,0.0,4.8,0.0,4.8,,
GRB090715B,-11.648,292.312,-0.716,265.684,9.521900e-06 ,1.3840130067931662
GRB090715A,-15.064,48.936,-15.064,48.936,2.265687e-06 ,2.834783594546525
GRB090712,-112.896,159.752,-82.256,120.644,7.482486e-06 ,1.6672082207794372
GRB090709B,-5.408,27.76,-2.944,24.0,2.688657e-06 ,1.642139381760738
GRB090709A,-67.296,101.472,-1.252,87.492,5.405830e-05 ,1.7623007165532638
GRB090708,0.172,9.552,0.496,9.204,7.276840e-07 ,1.250718798008681
GRB090628,-25.092,3.992,-21.524,3.42,1.340030e-06 ,1.7481954968970075
GRB090621B,-0.028,0.144,-0.012,0.128,2.308651e-07 ,3.0144638867394775
GRB090621A,-31.048,241.748,-1.54,217.696,4.692392e-06 ,1.3251039132430262
GRB090618,-4.996,213.636,10.456,123.796,1.848375e-04 ,1.36219825212212
GRB090607,0.06,2.488,0.084,2.376,2.536347e-07 ,2.180570780492191
GRB090531B,0.252,56.132,0.44,55.436,1.075688e-06 ,1.5825228845658377
GRB090531A,-25.54,34.608,-16.808,25.992,2.774122e-06 ,1.4171963219144303
GRB090530,-0.188,48.36,0.044,40.5,1.867451e-06 ,1.4875448615725406
GRB090529A,-40.576,39.3,-38.26,32.184,1.427047e-06 ,1.1063433539412946
GRB090520,0.0,14.4,0.0,14.4,9.560278e-07 ,3.8908110839257817
GRB090519,-12.4,54.888,-10.864,47.172,3.270774e-06 ,2.6011184666463003
GRB090518,-2.48,93.328,-1.2,84.624,1.138940e-06 ,1.6239774531314102
GRB090516A,-8.544,225.744,-4.272,176.736,1.477763e-05 ,1.3516369219882012
GRB090515,0.008,0.056,0.008,0.044,4.181395e-08 ,1.8174821486521058
GRB090510,-0.128,6.224,-0.016,5.648,1.463897e-06 ,2.370226451366578
GRB090509,-62.396,298.696,-47.464,288.912,5.244057e-06 ,1.4032989145900239
GRB090429B,-4.46,2.48,-3.656,1.924,5.358454e-07 ,1.1605392715729448
GRB090429A,-13.576,203.424,-8.576,175.424,1.901559e-06 ,1.5877792280800158
GRB090426,-0.032,1.34,0.032,1.268,2.721787e-07 ,1.277703214469658
GRB090424,-0.708,102.52,-0.12,49.34,3.842817e-05 ,1.414913889969893
GRB090423,-0.668,11.74,0.308,10.612,1.024264e-06 ,1.2046193797355889
GRB090422,-0.392,8.496,-0.268,8.208,3.789955e-07 ,1.452278867882477
GRB090419,-1.976,525.448,18.656,472.9,5.196849e-06 ,1.7279456086439493
GRB090418B,0.0,89.0,3.0,41.0,2.637424e-05 ,1.2702230728622739
GRB090418A,-8.276,61.132,-2.992,53.312,9.149807e-06 ,1.6545494939521108
GRB090417B,318.376,627.744,332.804,599.744,3.254696e-06 ,1.2184006494444692
GRB090417A,-0.004,0.08,0.0,0.068,1.599556e-08 ,0.7788789921100449
GRB090410,-49.224,139.444,-35.564,129.584,1.343420e-05 ,1.9224721595818384
GRB090407,-17.688,329.352,-12.088,303.384,1.862128e-06 ,1.4926572919463188
GRB090404,-35.172,94.64,-19.472,62.548,3.869320e-06 ,0.8649280799087016
GRB090401B,-0.14,326.136,0.74,187.244,2.168488e-05 ,1.6874848037229244
GRB090401A,-11.948,165.008,13.672,130.676,1.834777e-05 ,1.3315890739903786
GRB090313,-21.256,74.808,-16.264,66.776,2.158752e-06 ,1.2496546589205764
GRB090309A,-0.824,2.176,-0.824,2.176,2.735780e-07 ,2.0339952920841617
GRB090308A,16.596,45.356,17.124,42.22,2.673430e-07 ,0.9758429752137141
GRB090307A,-7.432,16.568,-7.432,14.568,6.688538e-07 ,2.8464269624600904
GRB090306B,0.0,26.0,1.0,22.0,6.105531e-06 ,1.561745289088486
GRB090305A,0.008,0.632,0.044,0.584,2.399300e-07 ,2.8047867739311636
GRB090301A,-17.912,72.224,-1.804,39.568,5.327427e-05 ,1.8276792509016313
GRB090205,-2.92,6.624,-2.604,6.208,2.772876e-07 ,1.1292497257346141
GRB090201,-2.212,83.928,1.444,75.708,5.530888e-05 ,1.5455750487788333
GRB090129,-0.212,26.72,0.396,18.02,3.274812e-06 ,1.1676425716848742
GRB090123,-54.736,117.928,-44.296,93.048,4.880478e-06 ,1.430902358164393
GRB090118,0.0,15.24,0.82,14.344,9.728480e-07 ,1.8538308982155205
GRB090113,-0.92,9.952,-0.092,9.004,1.346417e-06 ,1.4650753794829114
GRB090111,-2.88,26.036,-1.632,23.628,8.208774e-07 ,0.8908816027707602
GRB090107A,0.304,12.896,0.496,12.58,3.768475e-07 ,1.5414875271930315
GRB090102,-14.256,22.752,-11.696,16.624,1.396462e-05 ,1.6911803013750335
GRB081230,-14.432,62.428,-0.904,59.788,1.219664e-06 ,1.153293510406014
GRB081228,-0.128,2.872,-0.128,2.872,1.269349e-07 ,1.1938228707217835
GRB081226A,-0.052,0.452,-0.028,0.408,1.700829e-07 ,1.8644901406470813
GRB081222,-1.328,63.672,0.672,33.672,9.784606e-06 ,1.5429079395237335
GRB081221,-0.284,112.316,4.616,38.524,2.988191e-05 ,1.2102083061797482
GRB081211B,0.0,70.4,3.2,67.2,7.103670e-07 ,1.542445870951372
GRB081211A,-1.08,2.752,-0.892,2.532,1.631832e-07 ,1.080338843144365
GRB081210,-12.868,142.98,-8.776,137.132,3.548604e-06 ,1.6626848152649587
GRB081203B,0.0,177.6,8.0,169.6,4.420450e-06 ,1.3369341449153176
GRB081203A,-68.88,405.12,-14.88,208.12,1.451872e-05 ,1.5457526289512191
GRB081128,-68.98,62.66,-48.804,53.512,3.685496e-06 ,1.1421417287486433
GRB081127,-10.712,8.536,-9.22,8.08,5.398718e-07 ,1.1379937084935339
GRB081126,-21.528,56.912,-17.784,39.864,7.401974e-06 ,1.8073401181833686
GRB081121,-5.304,14.456,-3.432,14.088,1.182952e-05 ,2.0665689310586868
GRB081118,9.884,79.836,20.28,73.684,1.542296e-06 ,1.0070941595750342
GRB081109A,-80.752,299.776,-36.256,185.232,6.651578e-06 ,1.3767023448509963
GRB081105A,0.0,9.6,0.0,9.6,,
GRB081104,-23.696,57.304,-14.696,49.304,2.947101e-06 ,1.1263412497812433
GRB081102,-20.076,45.812,-17.34,32.98,3.663022e-06 ,1.35338035258777
GRB081101,0.0,0.22,0.016,0.196,1.695090e-07 ,2.2386706005532977
GRB081029,-36.256,270.244,-24.064,251.04,4.024765e-06 ,1.7043543781283073
GRB081028A,29.344,397.088,50.648,335.072,6.001140e-06 ,1.2230100099291656
GRB081025,0.0,25.172,1.848,24.608,4.573759e-06 ,2.0683777054204175
GRB081024A,-1.656,0.268,-1.624,0.2,2.915447e-07 ,2.1528811410693196
GRB081022,-4.928,213.82,11.488,169.068,4.281923e-06 ,1.3933816065828195
GRB081017,,,,,2.343813e-06 ,1.4845001689229582
GRB081016B,-0.02,2.956,0.232,2.848,3.150888e-07 ,3.0234289730164576
GRB081012,-23.46,9.32,-21.084,7.888,2.878120e-06 ,2.3842402872119104
GRB081011,0.848,19.088,1.104,18.192,3.642964e-07 ,1.6933239033722796
GRB081008,-65.888,195.912,-43.372,144.452,7.011318e-06 ,1.3527574177393673
GRB081007,-8.672,6.816,-4.0,5.728,8.993348e-07 ,0.824536637244562
GRB080928,51.292,318.94,64.46,298.12,3.778096e-06 ,1.2823011741581338
GRB080919,0.092,0.76,0.12,0.72,1.868988e-07 ,2.546655281249467
GRB080916B,-2.592,35.736,-0.948,32.596,1.181269e-06 ,1.7166431107744295
GRB080916A,-2.4,88.64,-0.576,60.772,7.469340e-06 ,1.4088661999587095
GRB080915B,-0.532,6.148,-0.156,3.896,1.529278e-06 ,1.0712970422006083
GRB080915A,-2.672,26.72,-0.816,25.472,4.912580e-07 ,1.623528743282952
GRB080913,-3.772,4.556,-3.28,4.176,1.230611e-06 ,1.9663015182749748
GRB080906,-104.996,109.556,-67.732,80.48,6.403977e-06 ,1.4692643980961462
GRB080905B,-0.728,149.692,0.412,121.348,2.929057e-06 ,1.3821016131231671
GRB080905A,0.04,1.128,0.048,1.064,4.071729e-07 ,2.8459668876341917
GRB080903,-10.544,68.008,-7.744,58.596,2.547981e-06 ,1.3322327355034815
GRB080822B,,,,,2.206276e-07 ,1.0989552801978264
GRB080810,-20.496,106.492,-6.224,101.444,9.523876e-06 ,1.7258783854607738
GRB080805,-6.512,131.472,-1.072,105.552,4.646105e-06 ,1.4648395157970313
GRB080804,-0.352,112.856,0.78,38.652,8.838457e-06 ,2.0361050858222414
GRB080802,-26.552,179.72,-16.904,162.6,2.155406e-06 ,1.3926433046466504
GRB080727C,-3.3,110.248,1.68,79.044,1.151505e-05 ,1.7705568738911457
GRB080727B,-0.236,9.504,0.092,8.756,7.686860e-06 ,1.9973759188586597
GRB080727A,-0.14,5.188,0.06,4.972,2.835922e-07 ,2.1788135513828992
GRB080725,-105.516,50.024,-62.404,30.332,7.168864e-06 ,1.592172148210673
GRB080723A,-0.232,18.708,0.04,17.376,5.365621e-07 ,1.3709130621998202
GRB080721,-10.248,360.136,-8.088,121.608,3.507931e-05 ,1.9444199854019935
GRB080714,-3.812,32.212,-2.54,23.272,4.685474e-06 ,1.5469988496239233
GRB080710,-96.216,66.548,-90.62,52.368,2.794052e-06 ,1.6751740931404122
GRB080707,-1.824,31.268,-1.212,28.952,9.889327e-07 ,1.34775241908489
GRB080703,-1.704,2.208,-1.472,2.044,3.806789e-07 ,1.7204814439950755
GRB080702B,0.0,18.292,0.644,16.056,1.023467e-06 ,1.8024782726582378
GRB080702A,-0.048,0.528,-0.048,0.464,7.982012e-08 ,2.3202260930730625
GRB080701,-2.728,22.46,-2.076,15.74,9.662693e-07 ,0.9979989627737424
GRB080623,-0.672,15.972,-0.16,14.936,2.168819e-06 ,1.8240646897298212
GRB080613B,-5.284,129.836,-1.376,78.072,1.125888e-05 ,1.637909191611811
GRB080607,-5.96,155.84,-2.996,75.976,5.177600e-05 ,1.7342033111163693
GRB080605,-5.532,22.576,-2.804,15.252,2.682322e-05 ,1.6312482419903243
GRB080604,-28.264,58.608,-24.336,53.272,1.261973e-06 ,1.3825787754841883
GRB080603B,-0.116,68.256,0.944,60.068,4.016480e-06 ,1.2460918306304718
GRB080602,-11.488,69.244,-9.756,64.532,6.650969e-06 ,1.801897342713249
GRB080524,0.0,6.4,0.0,6.4,6.654720e-07 ,2.8775306040872852
GRB080523,-15.112,32.888,-15.112,32.888,1.573335e-06 ,1.8171053601806761
GRB080520,-0.312,3.324,-0.132,3.192,6.208030e-08 ,0.6617137619341228
GRB080517,-0.764,68.388,0.544,65.052,1.086481e-06 ,1.8438264622236724
GRB080516,0.084,6.056,0.156,5.92,3.969719e-07 ,1.320566105597534
GRB080515,-10.64,17.088,-6.0,14.864,3.279064e-06 ,0.9541133729293558
GRB080506,19.068,188.82,31.68,183.88,1.993552e-06 ,1.313802557751168
GRB080503,-2.192,221.808,-2.192,173.808,2.948819e-06 ,1.1638581490527509
GRB080430,-0.3,17.364,0.376,14.248,1.816063e-06 ,1.2513538105002295
GRB080426,-0.148,2.088,-0.024,1.708,5.319757e-07 ,1.1328695608198134
GRB080413B,-1.264,10.736,-1.264,6.736,5.186462e-06 ,1.2381405444843092
GRB080413A,-0.08,50.336,1.116,47.476,6.131022e-06 ,1.4287286062143338
GRB080411,-0.272,77.276,4.72,61.048,4.216206e-05 ,1.2668936022894797
GRB080409,-13.1,10.412,-12.764,9.892,8.399098e-07 ,1.0867507256019644
GRB080405,0.0,72.0,3.2,67.2,2.809868e-06 ,1.7875165708593903
GRB080330,-0.548,62.12,-0.08,60.284,3.299284e-07 ,0.8518833459780089
GRB080328,-2.244,120.62,0.084,91.192,1.783946e-05 ,1.5489239826782768
GRB080325,-33.336,170.028,-26.944,139.796,8.564676e-06 ,1.5059132834502063
GRB080320,-1.672,13.848,-1.124,12.692,4.674463e-07 ,1.471905658462203
GRB080319D,4.984,34.476,7.232,34.172,4.867935e-07 ,1.429025209900655
GRB080319C,-0.328,43.42,0.212,29.764,7.135065e-06 ,1.7158919419787086
GRB080319B,-3.844,302.048,5.044,129.904,2.062679e-04 ,1.980341983111265
GRB080319A,-0.376,49.0,1.336,44.952,7.684244e-06 ,1.4842253247359338
GRB080315,,,,,1.708716e-07 ,1.3458297134468293
GRB080310,-71.764,318.396,-57.84,305.372,2.904606e-06 ,0.9271714476807855
GRB080307,-0.44,140.56,2.56,126.56,1.466086e-06 ,1.3756561132286222
GRB080303,-0.204,73.584,0.248,67.836,1.198250e-06 ,1.6632592379428128
GRB080229A,-15.144,80.856,-15.144,48.856,1.356536e-05 ,1.1712778183596777
GRB080218B,-0.848,6.576,-0.528,6.0,7.103591e-07 ,0.8174101536409989
GRB080218A,-12.352,12.752,-11.504,11.296,7.934210e-07 ,1.084501263929175
GRB080212,-62.232,78.112,-54.768,71.544,5.785590e-06 ,1.5082385693060834
GRB080210,-14.264,46.024,-9.968,32.296,2.823029e-06 ,1.2895257852657533
GRB080207,5.16,332.892,30.784,323.244,1.092789e-05 ,1.403427340794687
GRB080205,-10.088,105.384,-5.492,100.804,2.828668e-06 ,1.0900086384185994
GRB080130,0.0,67.2,3.2,64.0,1.796426e-06 ,1.9589803257204044
GRB080129,-3.456,52.432,-1.444,48.736,1.723789e-06 ,2.0193417891370413
GRB080123,0.012,121.132,0.028,114.94,7.379622e-07 ,1.2747063455736123
GRB080121,0.0,0.496,0.048,0.368,5.502143e-08 ,1.7549309729683213
GRB071227,-0.144,150.552,0.064,142.544,6.727958e-07 ,1.2431966563450856
GRB071129,-5.64,465.08,-0.412,407.668,5.351115e-06 ,1.1865882228505709
GRB071122,-29.412,55.692,-22.588,48.844,1.016692e-06 ,1.5688820226610458
GRB071118,-31.48,87.496,-24.76,80.84,1.157969e-06 ,1.6440316270806168
GRB071117,-0.44,13.884,-0.204,5.872,4.329254e-06 ,1.4476377958056117
GRB071112C,,,,,,
